2,3780,Note_off_c,2,70,0,
2,3780,Note_off_c,2,73,0,
2,3780,Note_on_c,2,75,60,
2,3790,Note_off_c,2,77,0,
2,3790,Note_off_c,2,61,0,
2,3790,Note_off_c,2,46,0,
2,3850,Note_off_c,2,75,0,
2,4090,Note_on_c,2,66,40,
2,4090,Note_on_c,2,67,40,
2,4090,Note_on_c,2,71,340,
2,4140,Note_off_c,2,66,0,
2,4140,Note_off_c,2,67,0,
2,4180,Note_on_c,2,70,70,
2,4210,Note_on_c,2,59,30,
2,4240,Note_on_c,2,68,30,
2,4250,Note_off_c,2,59,0,
2,4260,Note_off_c,2,70,0,
2,4280,Note_off_c,2,68,0,
2,4300,Note_on_c,2,70,20,
2,4320,Note_on_c,2,51,20,
2,4330,Note_off_c,2,70,0,
2,4340,Note_on_c,2,61,30,
2,4350,Note_off_c,2,51,0,
2,4350,Note_on_c,2,45,20,
2,4380,Note_off_c,2,61,0,
2,4380,Note_off_c,2,45,0,
2,4380,Note_on_c,2,51,0,
2,4380,Note_on_c,2,46,0,
2,4390,Note_off_c,2,51,0,
2,4390,Note_off_c,2,46,0,
2,4390,Note_on_c,2,65,110,
2,4440,Note_off_c,2,71,0,
2,4460,Note_on_c,2,79,40,
2,4510,Note_off_c,2,65,0,
2,4510,Note_off_c,2,79,0,
2,4510,Note_on_c,2,69,10,
2,4530,Note_off_c,2,69,0,
2,4540,Note_on_c,2,49,130,
2,4560,Note_on_c,2,75,90,
2,4660,Note_off_c,2,75,0,
2,4670,Note_on_c,2,77,10,
2,4670,Note_on_c,2,74,240,
2,4680,Note_off_c,2,49,0,
2,4690,Note_off_c,2,77,0,
2,4700,Note_on_c,2,73,10,
2,4700,Note_on_c,2,76,90,
2,4720,Note_off_c,2,73,0,
2,4800,Note_off_c,2,76,0,
2,4800,Note_on_c,2,75,20,
2,4800,Note_on_c,2,44,20,
2,4830,Note_off_c,2,75,0,
2,4830,Note_off_c,2,44,0,
2,4830,Note_on_c,2,47,0,
2,4840,Note_off_c,2,47,0,
2,4840,Note_on_c,2,57,0,
2,4850,Note_off_c,2,57,0,
2,4870,Note_on_c,2,73,20,
2,4900,Note_off_c,2,73,0,
2,4900,Note_on_c,2,77,30,
2,4920,Note_off_c,2,74,0,
2,4930,Note_on_c,2,73,10,
2,4930,Note_on_c,2,70,30,
2,4930,Note_on_c,2,80,40,
2,4940,Note_off_c,2,77,0,
2,4940,Note_on_c,2,78,40,
2,4950,Note_off_c,2,73,0,
2,4970,Note_off_c,2,70,0,
2,4980,Note_off_c,2,80,0,
2,4990,Note_off_c,2,78,0,
2,5010,Note_on_c,2,54,10,
2,5010,Note_on_c,2,64,120,
2,5020,Note_on_c,2,59,100,
2,5020,Note_on_c,2,66,110,
2,5020,Note_on_c,2,71,110,
2,5030,Note_off_c,2,54,0,
2,5030,Note_on_c,2,55,90,
2,5130,Note_off_c,2,55,0,
2,5130,Note_off_c,2,59,0,
2,5140,Note_off_c,2,64,0,
2,5140,Note_off_c,2,66,0,
2,5140,Note_off_c,2,71,0,
2,5290,Note_on_c,2,65,20,
2,5290,Note_on_c,2,59,30,
2,5290,Note_on_c,2,70,40,
2,5300,Note_on_c,2,68,20,
2,5320,Note_off_c,2,65,0,
2,5330,Note_off_c,2,68,0,
2,5330,Note_off_c,2,59,0,
2,5340,Note_off_c,2,70,0,
2,5440,Note_on_c,2,59,70,
2,5520,Note_off_c,2,59,0,
2,5540,Note_on_c,2,63,80,
2,5560,Note_on_c,2,69,70,
2,5570,Note_on_c,2,66,60,
2,5630,Note_off_c,2,63,0,
2,5640,Note_off_c,2,66,0,
2,5640,Note_off_c,2,69,0,
2,5890,Note_on_c,2,62,60,
2,5890,Note_on_c,2,66,70,
2,5890,Note_on_c,2,69,80,
2,5890,Note_on_c,2,74,80,
2,5960,Note_off_c,2,62,0,
2,5970,Note_off_c,2,66,0,
2,5980,Note_off_c,2,69,0,
2,5980,Note_off_c,2,74,0,
2,6090,Note_on_c,2,73,30,
2,6130,Note_off_c,2,73,0,
2,6170,Note_on_c,2,78,80,
2,6260,Note_off_c,2,78,0,
2,6270,Note_on_c,2,52,60,
2,6280,Note_on_c,2,67,0,
2,6280,Note_on_c,2,71,0,
2,6280,Note_on_c,2,62,0,
2,6290,Note_off_c,2,67,0,
2,6290,Note_off_c,2,71,0,
2,6290,Note_off_c,2,62,0,
2,6290,Note_on_c,2,64,40,
2,6290,Note_on_c,2,73,40,
2,6290,Note_on_c,2,61,40,
2,6290,Note_on_c,2,45,50,
2,6340,Note_off_c,2,64,0,
2,6340,Note_off_c,2,52,0,
2,6340,Note_off_c,2,73,0,
2,6340,Note_off_c,2,61,0,
2,6340,Note_on_c,2,71,0,
2,6340,Note_on_c,2,62,0,
2,6340,Note_on_c,2,74,10,
2,6350,Note_off_c,2,71,0,
2,6350,Note_off_c,2,45,0,
2,6350,Note_off_c,2,62,0,
2,6350,Note_on_c,2,55,0,
2,6350,Note_on_c,2,61,0,
2,6360,Note_off_c,2,55,0,
2,6360,Note_off_c,2,74,0,
2,6360,Note_off_c,2,61,0,
2,6360,Note_on_c,2,64,0,
2,6360,Note_on_c,2,56,0,
2,6360,Note_on_c,2,71,10,
2,6370,Note_off_c,2,64,0,
2,6370,Note_off_c,2,56,0,
2,6370,Note_on_c,2,63,0,
2,6370,Note_on_c,2,66,10,
2,6380,Note_off_c,2,71,0,
2,6380,Note_off_c,2,63,0,
2,6390,Note_off_c,2,66,0,
2,6700,Note_on_c,2,41,30,
2,6700,Note_on_c,2,58,30,
2,6740,Note_off_c,2,41,0,
2,6740,Note_off_c,2,58,0,
2,6740,Note_on_c,2,48,20,
2,6770,Note_off_c,2,48,0,
2,7100,Note_on_c,2,65,80,
2,7100,Note_on_c,2,76,100,
2,7180,Note_on_c,2,77,10,
2,7190,Note_off_c,2,65,0,
2,7190,Note_on_c,2,75,30,
2,7200,Note_off_c,2,77,0,
2,7210,Note_off_c,2,76,0,
2,7220,Note_on_c,2,66,30,
2,7220,Note_on_c,2,74,30,
2,7220,Note_on_c,2,62,30,
2,7230,Note_off_c,2,75,0,
2,7230,Note_on_c,2,76,10,
2,7230,Note_on_c,2,69,30,
2,7240,Note_on_c,2,89,0,
2,7250,Note_off_c,2,89,0,
2,7250,Note_off_c,2,76,0,
2,7250,Note_on_c,2,81,0,
2,7250,Note_on_c,2,86,0,
2,7250,Note_on_c,2,78,0,
2,7260,Note_off_c,2,81,0,
2,7260,Note_off_c,2,66,0,
2,7260,Note_off_c,2,86,0,
2,7260,Note_off_c,2,74,0,
2,7260,Note_off_c,2,62,0,
2,7260,Note_off_c,2,78,0,
2,7260,Note_on_c,2,82,0,
2,7260,Note_on_c,2,88,40,
2,7270,Note_off_c,2,82,0,
2,7270,Note_off_c,2,69,0,
2,7300,Note_on_c,2,86,40,
2,7310,Note_off_c,2,88,0,
2,7350,Note_off_c,2,86,0,
2,7480,Note_on_c,2,59,50,
2,7490,Note_on_c,2,49,60,
2,7540,Note_off_c,2,59,0,
2,7560,Note_off_c,2,49,0,
2,7740,Note_on_c,2,85,40,
2,7740,Note_on_c,2,97,60,
2,7740,Note_on_c,2,90,60,
2,7750,Note_on_c,2,93,20,
2,7780,Note_off_c,2,93,0,
2,7790,Note_off_c,2,85,0,
2,7790,Note_on_c,2,95,80,
2,7800,Note_on_c,2,102,10,
2,7800,Note_on_c,2,99,20,
2,7810,Note_off_c,2,97,0,
2,7810,Note_off_c,2,90,0,
2,7810,Note_on_c,2,106,0,
2,7820,Note_off_c,2,102,0,
2,7820,Note_off_c,2,106,0,
2,7820,Note_on_c,2,105,0,
2,7820,Note_on_c,2,107,0,
2,7830,Note_off_c,2,99,0,
2,7830,Note_off_c,2,105,0,
2,7830,Note_off_c,2,107,0,
2,7830,Note_on_c,2,106,0,
2,7830,Note_on_c,2,97,10,
2,7830,Note_on_c,2,102,40,
2,7840,Note_off_c,2,106,0,
2,7840,Note_on_c,2,105,30,
2,7850,Note_off_c,2,97,0,
2,7880,Note_off_c,2,102,0,
2,7880,Note_off_c,2,105,0,
2,7880,Note_off_c,2,95,0,
2,8140,Note_on_c,2,68,0,
2,8140,Note_on_c,2,71,10,
2,8140,Note_on_c,2,90,20,
2,8140,Note_on_c,2,61,80,
2,8150,Note_off_c,2,68,0,
2,8150,Note_on_c,2,95,10,
2,8150,Note_on_c,2,67,70,
2,8150,Note_on_c,2,64,100,
2,8160,Note_off_c,2,71,0,
2,8160,Note_on_c,2,81,0,
2,8160,Note_on_c,2,78,20,
2,8160,Note_on_c,2,70,70,
2,8170,Note_off_c,2,81,0,
2,8170,Note_off_c,2,90,0,
2,8170,Note_off_c,2,95,0,
2,8170,Note_on_c,2,80,10,
2,8170,Note_on_c,2,91,20,
2,8170,Note_on_c,2,85,70,
2,8190,Note_off_c,2,80,0,
2,8190,Note_off_c,2,78,0,
2,8200,Note_off_c,2,91,0,
2,8200,Note_on_c,2,90,0,
2,8200,Note_on_c,2,78,10,
2,8210,Note_off_c,2,90,0,
2,8210,Note_on_c,2,91,10,
2,8220,Note_off_c,2,78,0,
2,8220,Note_on_c,2,88,0,
2,8220,Note_on_c,2,79,0,
2,8220,Note_on_c,2,90,30,
2,8230,Note_off_c,2,67,0,
2,8230,Note_off_c,2,88,0,
2,8230,Note_off_c,2,91,0,
2,8230,Note_off_c,2,61,0,
2,8230,Note_off_c,2,79,0,
2,8230,Note_on_c,2,81,0,
2,8230,Note_on_c,2,78,0,
2,8230,Note_on_c,2,68,10,
2,8240,Note_off_c,2,81,0,
2,8240,Note_off_c,2,70,0,
2,8240,Note_off_c,2,78,0,
2,8240,Note_on_c,2,71,0,
2,8250,Note_off_c,2,68,0,
2,8250,Note_off_c,2,85,0,
2,8250,Note_off_c,2,71,0,
2,8250,Note_on_c,2,80,0,
2,8250,Note_on_c,2,86,0,
2,8250,Note_on_c,2,75,0,
2,8260,Note_off_c,2,64,0,
2,8260,Note_off_c,2,80,0,
2,8260,Note_off_c,2,86,0,
2,8260,Note_off_c,2,90,0,
2,8260,Note_off_c,2,75,0,
2,8260,Note_on_c,2,85,0,
2,8260,Note_on_c,2,74,0,
2,8270,Note_off_c,2,85,0,
2,8270,Note_off_c,2,74,0,
2,8270,Note_on_c,2,75,20,
2,8300,Note_off_c,2,75,0,
2,8530,Note_on_c,2,79,10,
2,8530,Note_on_c,2,52,30,
2,8530,Note_on_c,2,58,30,
2,8530,Note_on_c,2,61,30,
2,8540,Note_on_c,2,82,0,
2,8550,Note_off_c,2,82,0,
2,8550,Note_off_c,2,79,0,
2,8550,Note_on_c,2,69,0,
2,8550,Note_on_c,2,72,10,
2,8550,Note_on_c,2,80,30,
2,8560,Note_off_c,2,69,0,
2,8560,Note_on_c,2,64,0,
2,8560,Note_on_c,2,68,0,
2,8570,Note_off_c,2,64,0,
2,8570,Note_off_c,2,52,0,
2,8570,Note_off_c,2,68,0,
2,8570,Note_off_c,2,72,0,
2,8570,Note_off_c,2,58,0,
2,8570,Note_off_c,2,61,0,
2,8570,Note_on_c,2,51,0,
2,8570,Note_on_c,2,48,10,
2,8570,Note_on_c,2,63,10,
2,8570,Note_on_c,2,79,30,
2,8570,Note_on_c,2,82,40,
2,8580,Note_off_c,2,51,0,
2,8590,Note_off_c,2,80,0,
2,8590,Note_off_c,2,48,0,
2,8590,Note_off_c,2,63,0,
2,8590,Note_on_c,2,68,0,
2,8590,Note_on_c,2,85,0,
2,8600,Note_off_c,2,68,0,
2,8600,Note_off_c,2,85,0,
2,8600,Note_on_c,2,75,0,
2,8610,Note_off_c,2,75,0,
2,8610,Note_off_c,2,79,0,
2,8620,Note_off_c,2,82,0,
2,8660,Note_on_c,2,79,70,
2,8740,Note_off_c,2,79,0,
2,8850,Note_on_c,2,81,100,
2,8850,Note_on_c,2,69,100,
2,8850,Note_on_c,2,76,100,
2,8960,Note_off_c,2,81,0,
2,8960,Note_off_c,2,69,0,
2,8960,Note_off_c,2,76,0,
2,9020,Note_on_c,2,71,50,
2,9080,Note_off_c,2,71,0,
2,9080,Note_on_c,2,59,40,
2,9080,Note_on_c,2,70,50,
2,9120,Note_on_c,2,68,10,
2,9130,Note_off_c,2,59,0,
2,9130,Note_on_c,2,58,30,
2,9140,Note_off_c,2,68,0,
2,9140,Note_off_c,2,70,0,
2,9140,Note_on_c,2,60,10,
2,9150,Note_on_c,2,64,160,
2,9160,Note_off_c,2,60,0,
2,9170,Note_off_c,2,58,0,
2,9200,Note_on_c,2,62,120,
2,9320,Note_off_c,2,64,0,
2,9330,Note_off_c,2,62,0,
2,9500,Note_on_c,2,73,80,
2,9590,Note_off_c,2,73,0,
2,9590,Note_on_c,2,74,70,
2,9670,Note_off_c,2,74,0,
2,9770,Note_on_c,2,58,40,
2,9770,Note_on_c,2,48,60,
2,9780,Note_on_c,2,75,70,
2,9820,Note_off_c,2,58,0,
2,9840,Note_off_c,2,48,0,
2,9860,Note_off_c,2,75,0,
2,10040,Note_on_c,2,63,100,
2,10150,Note_off_c,2,63,0,
2,10190,Note_on_c,2,76,20,
2,10210,Note_on_c,2,66,30,
2,10210,Note_on_c,2,70,50,
2,10210,Note_on_c,2,56,50,
2,10220,Note_off_c,2,76,0,
2,10220,Note_on_c,2,75,10,
2,10220,Note_on_c,2,60,30,
2,10240,Note_off_c,2,75,0,
2,10250,Note_off_c,2,66,0,
2,10260,Note_off_c,2,60,0,
2,10270,Note_off_c,2,70,0,
2,10270,Note_off_c,2,56,0,
2,10490,Note_on_c,2,65,0,
2,10500,Note_off_c,2,65,0,
2,10500,Note_on_c,2,58,10,
2,10500,Note_on_c,2,64,20,
2,10500,Note_on_c,2,45,20,
2,10500,Note_on_c,2,66,30,
2,10520,Note_off_c,2,58,0,
2,10530,Note_off_c,2,64,0,
2,10530,Note_off_c,2,45,0,
2,10530,Note_on_c,2,74,0,
2,10530,Note_on_c,2,44,0,
2,10530,Note_on_c,2,58,10,
2,10540,Note_off_c,2,66,0,
2,10540,Note_off_c,2,74,0,
2,10540,Note_off_c,2,44,0,
2,10540,Note_on_c,2,67,0,
2,10540,Note_on_c,2,45,0,
2,10540,Note_on_c,2,64,10,
2,10550,Note_off_c,2,67,0,
2,10550,Note_off_c,2,58,0,
2,10550,Note_off_c,2,45,0,
2,10550,Note_on_c,2,68,0,
2,10550,Note_on_c,2,54,0,
2,10560,Note_off_c,2,64,0,
2,10560,Note_off_c,2,68,0,
2,10560,Note_off_c,2,54,0,
2,11050,Note_on_c,2,75,70,
2,11130,Note_off_c,2,75,0,
2,11160,Note_on_c,2,75,90,
2,11260,Note_off_c,2,75,0,
2,11530,Note_on_c,2,71,80,
2,11530,Note_on_c,2,62,100,
2,11540,Note_on_c,2,66,60,
2,11540,Note_on_c,2,69,80,
2,11610,Note_off_c,2,66,0,
2,11620,Note_off_c,2,71,0,
2,11630,Note_off_c,2,69,0,
2,11640,Note_off_c,2,62,0,
2,11790,Note_on_c,2,65,90,
2,11880,Note_on_c,2,49,40,
2,11890,Note_off_c,2,65,0,
2,11930,Note_off_c,2,49,0,
2,12320,Note_on_c,2,58,70,
2,12360,Note_on_c,2,60,40,
2,12370,Note_on_c,2,64,30,
2,12370,Note_on_c,2,67,30,
2,12380,Note_on_c,2,70,20,
2,12380,Note_on_c,2,74,70,
2,12400,Note_off_c,2,58,0,
2,12400,Note_on_c,2,56,0,
2,12410,Note_off_c,2,64,0,
2,12410,Note_off_c,2,67,0,
2,12410,Note_off_c,2,70,0,
2,12410,Note_off_c,2,56,0,
2,12410,Note_off_c,2,60,0,
2,12410,Note_on_c,2,65,40,
2,12410,Note_on_c,2,69,40,
2,12420,Note_on_c,2,59,40,
2,12460,Note_off_c,2,65,0,
2,12460,Note_off_c,2,69,0,
2,12460,Note_off_c,2,74,0,
2,12460,Note_on_c,2,75,0,
2,12470,Note_off_c,2,59,0,
2,12470,Note_off_c,2,75,0,
2,12890,Note_on_c,2,67,80,
2,12980,Note_off_c,2,67,0,
2,13310,Note_on_c,2,57,70,
2,13320,Note_on_c,2,67,50,
2,13320,Note_on_c,2,61,50,
2,13320,Note_on_c,2,64,60,
2,13380,Note_off_c,2,67,0,
2,13380,Note_off_c,2,61,0,
2,13390,Note_off_c,2,64,0,
2,13390,Note_off_c,2,57,0,
2,13840,Note_on_c,2,83,20,
2,13840,Note_on_c,2,64,40,
2,13850,Note_on_c,2,85,20,
2,13850,Note_on_c,2,78,20,
2,13850,Note_on_c,2,80,30,
2,13850,Note_on_c,2,75,40,
2,13870,Note_off_c,2,83,0,
2,13880,Note_off_c,2,85,0,
2,13880,Note_off_c,2,78,0,
2,13880,Note_on_c,2,84,10,
2,13890,Note_off_c,2,64,0,
2,13890,Note_off_c,2,80,0,
2,13900,Note_off_c,2,84,0,
2,13900,Note_off_c,2,75,0,
2,14000,Note_on_c,2,64,0,
2,14000,Note_on_c,2,76,10,
2,14000,Note_on_c,2,56,40,
2,14000,Note_on_c,2,80,50,
2,14000,Note_on_c,2,66,50,
2,14000,Note_on_c,2,83,50,
2,14010,Note_off_c,2,64,0,
2,14010,Note_on_c,2,87,0,
2,14010,Note_on_c,2,90,0,
2,14020,Note_off_c,2,87,0,
2,14020,Note_off_c,2,90,0,
2,14020,Note_off_c,2,76,0,
2,14020,Note_on_c,2,78,0,
2,14020,Note_on_c,2,71,20,
2,14020,Note_on_c,2,75,30,
2,14030,Note_off_c,2,78,0,
2,14030,Note_on_c,2,79,40,
2,14050,Note_off_c,2,71,0,
2,14050,Note_off_c,2,56,0,
2,14050,Note_on_c,2,85,10,
2,14060,Note_off_c,2,80,0,
2,14060,Note_off_c,2,66,0,
2,14060,Note_off_c,2,83,0,
2,14060,Note_off_c,2,75,0,
2,14060,Note_on_c,2,67,0,
2,14070,Note_off_c,2,67,0,
2,14070,Note_off_c,2,85,0,
2,14070,Note_on_c,2,75,50,
2,14080,Note_off_c,2,79,0,
2,14130,Note_off_c,2,75,0,
2,14170,Note_on_c,2,65,0,
2,14170,Note_on_c,2,50,0,
2,14180,Note_off_c,2,65,0,
2,14180,Note_off_c,2,50,0,
2,14180,Note_on_c,2,55,0,
2,14180,Note_on_c,2,60,0,
2,14180,Note_on_c,2,66,20,
2,14180,Note_on_c,2,40,30,
2,14190,Note_off_c,2,55,0,
2,14190,Note_off_c,2,60,0,
2,14190,Note_on_c,2,65,0,
2,14190,Note_on_c,2,50,30,
2,14190,Note_on_c,2,59,30,
2,14200,Note_off_c,2,65,0,
2,14200,Note_on_c,2,64,10,
2,14210,Note_off_c,2,66,0,
2,14210,Note_on_c,2,68,10,
2,14220,Note_off_c,2,64,0,
2,14220,Note_off_c,2,40,0,
2,14220,Note_on_c,2,65,0,
2,14220,Note_on_c,2,54,0,
2,14230,Note_off_c,2,65,0,
2,14230,Note_off_c,2,50,0,
2,14230,Note_off_c,2,68,0,
2,14230,Note_off_c,2,54,0,
2,14230,Note_off_c,2,59,0,
2,14630,Note_on_c,2,85,0,
2,14630,Note_on_c,2,47,20,
2,14630,Note_on_c,2,75,40,
2,14640,Note_off_c,2,85,0,
2,14640,Note_on_c,2,59,10,
2,14640,Note_on_c,2,80,30,
2,14660,Note_off_c,2,59,0,
2,14660,Note_off_c,2,47,0,
2,14660,Note_on_c,2,45,50,
2,14680,Note_off_c,2,80,0,
2,14680,Note_off_c,2,75,0,
2,14680,Note_on_c,2,85,20,
2,14680,Note_on_c,2,70,20,
2,14710,Note_off_c,2,85,0,
2,14710,Note_off_c,2,70,0,
2,14710,Note_on_c,2,80,10,
2,14720,Note_off_c,2,45,0,
2,14720,Note_on_c,2,55,0,
2,14730,Note_off_c,2,80,0,
2,14730,Note_off_c,2,55,0,
2,14730,Note_on_c,2,85,0,
2,14730,Note_on_c,2,90,20,
2,14740,Note_off_c,2,85,0,
2,14760,Note_off_c,2,90,0,
2,14870,Note_on_c,2,51,40,
2,14920,Note_off_c,2,51,0,
2,14960,Note_on_c,2,74,130,
2,14970,Note_on_c,2,86,130,
2,14980,Note_on_c,2,76,10,
2,15000,Note_off_c,2,76,0,
2,15100,Note_off_c,2,74,0,
2,15110,Note_off_c,2,86,0,
2,15280,Note_on_c,2,76,30,
2,15280,Note_on_c,2,70,70,
2,15290,Note_on_c,2,80,50,
2,15300,Note_on_c,2,69,0,
2,15310,Note_off_c,2,69,0,
2,15310,Note_on_c,2,68,0,
2,15310,Note_on_c,2,85,0,
2,15310,Note_on_c,2,60,0,
2,15320,Note_off_c,2,68,0,
2,15320,Note_off_c,2,85,0,
2,15320,Note_off_c,2,76,0,
2,15320,Note_off_c,2,60,0,
2,15320,Note_on_c,2,75,0,
2,15320,Note_on_c,2,61,0,
2,15320,Note_on_c,2,86,10,
2,15320,Note_on_c,2,66,50,
2,15330,Note_off_c,2,75,0,
2,15330,Note_off_c,2,61,0,
2,15330,Note_on_c,2,60,20,
2,15340,Note_off_c,2,86,0,
2,15340,Note_on_c,2,76,10,
2,15340,Note_on_c,2,85,20,
2,15350,Note_off_c,2,80,0,
2,15350,Note_on_c,2,88,10,
2,15360,Note_off_c,2,70,0,
2,15360,Note_off_c,2,60,0,
2,15360,Note_off_c,2,76,0,
2,15360,Note_on_c,2,77,0,
2,15370,Note_off_c,2,85,0,
2,15370,Note_off_c,2,88,0,
2,15370,Note_off_c,2,77,0,
2,15370,Note_on_c,2,87,0,
2,15370,Note_on_c,2,75,0,
